date,game_pk,game_datetime_utc,pitcher_id,pitcher,opp,is_home,season_k_pct,recent_k_pct,swstr_pct,opp_k_pct,opp_k_source,park_factor,matchup_k_pct,exp_bf,proj_ks_v0,proj_ks_v1,proj_ks_v2,proj_ks_v2bc,proj_ks_ml,opp_lineup_json,line,over_odds,over_book,under_odds,under_book,n_books,p_over,novig_over,edge,ev_over,ev_under,cal_p_over_v2,cal_edge_v2,cal_p_over_ml,cal_edge_ml,cal_p_over_v2bc,cal_edge_v2bc
2026-08-01,824000,2026-08-02T01:38:00Z,608718,Brent Suter,Milwaukee Brewers,True,0.211,0.167,0.103,0.216,lineup,1.0,0.185,28.0,4.44,5.02,5.18,5.18,,"[{""id"": 694192, ""name"": ""Jackson Chourio"", ""slot"": 1}, {""id"": 668930, ""name"": ""Brice Turang"", ""slot"": 2}, {""id"": 661388, ""name"": ""William Contreras"", ""slot"": 3}, {""id"": 592885, ""name"": ""Christian Yelich"", ""slot"": 4}, {""id"": 683734, ""name"": ""Andrew Vaughn"", ""slot"": 5}, {""id"": 641343, ""name"": ""Jake Bauers"", ""slot"": 6}, {""id"": 669003, ""name"": ""Garrett Mitchell"", ""slot"": 7}, {""id"": 806198, ""name"": ""Cooper Pratt"", ""slot"": 8}, {""id"": 687401, ""name"": ""Joey Ortiz"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,823920,2026-08-02T01:10:00Z,808967,Yoshinobu Yamamoto,Boston Red Sox,True,0.245,0.242,0.133,0.194,lineup,1.02,0.215,25.7,5.62,6.16,5.53,5.53,,"[{""id"": 678011, ""name"": ""Anthony Seigler"", ""slot"": 1}, {""id"": 678882, ""name"": ""Ceddanne Rafaela"", ""slot"": 2}, {""id"": 677800, ""name"": ""Wilyer Abreu"", ""slot"": 3}, {""id"": 702332, ""name"": ""Caleb Durbin"", ""slot"": 4}, {""id"": 807799, ""name"": ""Masataka Yoshida"", ""slot"": 5}, {""id"": 686765, ""name"": ""Nick Sogard"", ""slot"": 6}, {""id"": 655316, ""name"": ""Andruw Monasterio"", ""slot"": 7}, {""id"": 680776, ""name"": ""Jarren Duran"", ""slot"": 8}, {""id"": 657136, ""name"": ""Connor Wong"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824162,2026-08-01T23:10:00Z,669854,Ronel Blanco,Texas Rangers,True,0.293,0.293,0.169,0.226,team,1.0,0.294,20.5,6.73,6.04,6.04,6.04,,[],,,,,,0,,,,,,,,,,,
2026-08-01,824649,2026-08-01T23:15:00Z,608331,Max Fried,Chicago Cubs,False,0.225,0.255,0.108,0.19,lineup,1.0,0.2,21.1,5.46,4.83,4.22,4.22,,"[{""id"": 691718, ""name"": ""Pete Crow-Armstrong"", ""slot"": 1}, {""id"": 673548, ""name"": ""Seiya Suzuki"", ""slot"": 2}, {""id"": 608324, ""name"": ""Alex Bregman"", ""slot"": 3}, {""id"": 608348, ""name"": ""Carson Kelly"", ""slot"": 4}, {""id"": 683737, ""name"": ""Michael Busch"", ""slot"": 5}, {""id"": 663538, ""name"": ""Nico Hoerner"", ""slot"": 6}, {""id"": 664023, ""name"": ""Ian Happ"", ""slot"": 7}, {""id"": 621020, ""name"": ""Dansby Swanson"", ""slot"": 8}, {""id"": 701649, ""name"": ""James Triantos"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824808,2026-08-01T23:05:00Z,669358,Shane Baz,Philadelphia Phillies,True,0.203,0.218,0.107,0.237,team,1.0,0.221,24.5,4.82,5.43,5.43,5.43,,[],,,,,,0,,,,,,,,,,,
2026-08-01,822781,2026-08-01T19:07:00Z,592332,Kevin Gausman,St. Louis Cardinals,True,0.239,0.248,0.136,0.202,lineup,1.01,0.219,23.7,5.58,5.22,5.21,5.21,,"[{""id"": 802139, ""name"": ""JJ Wetherholt"", ""slot"": 1}, {""id"": 691023, ""name"": ""Jordan Walker"", ""slot"": 2}, {""id"": 676475, ""name"": ""Alec Burleson"", ""slot"": 3}, {""id"": 671056, ""name"": ""Iván Herrera"", ""slot"": 4}, {""id"": 663457, ""name"": ""Lars Nootbaar"", ""slot"": 5}, {""id"": 691026, ""name"": ""Masyn Winn"", ""slot"": 6}, {""id"": 701675, ""name"": ""Nathan Church"", ""slot"": 7}, {""id"": 691458, ""name"": ""Blaze Jordan"", ""slot"": 8}, {""id"": 699625, ""name"": ""Jimmy Crooks"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,823269,2026-08-02T00:40:00Z,641816,Tyler Mahle,San Diego Padres,False,0.211,0.171,0.095,0.221,lineup,1.02,0.195,22.3,4.49,4.27,4.35,4.35,,"[{""id"": 665487, ""name"": ""Fernando Tatis Jr."", ""slot"": 1}, {""id"": 630105, ""name"": ""Jake Cronenworth"", ""slot"": 2}, {""id"": 592518, ""name"": ""Manny Machado"", ""slot"": 3}, {""id"": 664034, ""name"": ""Ty France"", ""slot"": 4}, {""id"": 701538, ""name"": ""Jackson Merrill"", ""slot"": 5}, {""id"": 650859, ""name"": ""Luis Rengifo"", ""slot"": 6}, {""id"": 593428, ""name"": ""Xander Bogaerts"", ""slot"": 7}, {""id"": 666023, ""name"": ""Freddy Fermin"", ""slot"": 8}, {""id"": 687749, ""name"": ""Jase Bowen"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824405,2026-08-01T23:15:00Z,800048,Parker Messick,Arizona Diamondbacks,True,0.246,0.169,0.123,0.193,lineup,1.0,0.185,24.1,4.95,4.43,4.46,4.46,,"[{""id"": 682998, ""name"": ""Corbin Carroll"", ""slot"": 1}, {""id"": 672695, ""name"": ""Geraldo Perdomo"", ""slot"": 2}, {""id"": 672515, ""name"": ""Gabriel Moreno"", ""slot"": 3}, {""id"": 606466, ""name"": ""Ketel Marte"", ""slot"": 4}, {""id"": 571448, ""name"": ""Nolan Arenado"", ""slot"": 5}, {""id"": 694374, ""name"": ""Tim Tawa"", ""slot"": 6}, {""id"": 545121, ""name"": ""Ildemaro Vargas"", ""slot"": 7}, {""id"": 543510, ""name"": ""James McCann"", ""slot"": 8}, {""id"": 814439, ""name"": ""Ryan Waldschmidt"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824485,2026-08-01T22:40:00Z,671096,Andrew Abbott,Pittsburgh Pirates,True,0.186,0.209,0.106,0.24,team,1.0,0.208,23.0,4.49,4.79,4.79,4.79,,[],,,,,,0,,,,,,,,,,,
2026-08-01,823594,2026-08-01T20:10:00Z,663969,Tyler Phillips,New York Mets,False,0.174,0.157,0.119,0.226,team,1.02,0.171,26.4,3.84,4.42,4.51,4.51,,[],,,,,,0,,,,,,,,,,,
2026-08-01,824000,2026-08-02T01:38:00Z,688107,Robert Gasser,Los Angeles Angels,False,0.215,0.188,0.117,0.233,lineup,1.0,0.211,22.2,4.69,5.02,4.68,4.68,,"[{""id"": 687263, ""name"": ""Zach Neto"", ""slot"": 1}, {""id"": 545361, ""name"": ""Mike Trout"", ""slot"": 2}, {""id"": 694384, ""name"": ""Nolan Schanuel"", ""slot"": 3}, {""id"": 624585, ""name"": ""Jorge Soler"", ""slot"": 4}, {""id"": 687093, ""name"": ""Vaughn Grissom"", ""slot"": 5}, {""id"": 666176, ""name"": ""Jo Adell"", ""slot"": 6}, {""id"": 518595, ""name"": ""Travis d'Arnaud"", ""slot"": 7}, {""id"": 694203, ""name"": ""Denzer Guzman"", ""slot"": 8}, {""id"": 642350, ""name"": ""Jose Siri"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824326,2026-08-02T00:10:00Z,679883,Luinder Avila,Colorado Rockies,False,0.201,0.185,0.101,0.229,lineup,0.92,0.182,24.7,4.47,4.9,4.49,4.49,,"[{""id"": 664983, ""name"": ""Jake McCarthy"", ""slot"": 1}, {""id"": 691720, ""name"": ""Kyle Karros"", ""slot"": 2}, {""id"": 681198, ""name"": ""TJ Rumfield"", ""slot"": 3}, {""id"": 696100, ""name"": ""Hunter Goodman"", ""slot"": 4}, {""id"": 666160, ""name"": ""Mickey Moniak"", ""slot"": 5}, {""id"": 694249, ""name"": ""Cole Carrigg"", ""slot"": 6}, {""id"": 650489, ""name"": ""Willi Castro"", ""slot"": 7}, {""id"": 671289, ""name"": ""Tyler Freeman"", ""slot"": 8}, {""id"": 686668, ""name"": ""Brenton Doyle"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,823594,2026-08-01T20:10:00Z,804267,Zac Thornton,Miami Marlins,True,0.2,0.2,0.107,0.217,team,1.02,0.197,22.0,4.6,4.24,4.33,4.33,,[],,,,,,0,,,,,,,,,,,
2026-08-01,823269,2026-08-02T00:40:00Z,621111,Walker Buehler,San Francisco Giants,True,0.21,0.198,0.096,0.195,lineup,1.02,0.181,20.9,4.72,3.97,3.78,3.78,,"[{""id"": 650333, ""name"": ""Luis Arraez"", ""slot"": 1}, {""id"": 805811, ""name"": ""Bryce Eldridge"", ""slot"": 2}, {""id"": 671218, ""name"": ""Heliot Ramos"", ""slot"": 3}, {""id"": 646240, ""name"": ""Rafael Devers"", ""slot"": 4}, {""id"": 808982, ""name"": ""Jung Hoo Lee"", ""slot"": 5}, {""id"": 642715, ""name"": ""Willy Adames"", ""slot"": 6}, {""id"": 691740, ""name"": ""Daniel Susac"", ""slot"": 7}, {""id"": 687551, ""name"": ""Drew Gilbert"", ""slot"": 8}, {""id"": 683766, ""name"": ""Christian Koss"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824890,2026-08-01T23:15:00Z,527048,Martín Pérez,Washington Nationals,True,0.185,0.126,0.091,0.211,lineup,1.0,0.151,22.2,3.71,3.39,3.36,3.36,,"[{""id"": 695578, ""name"": ""James Wood"", ""slot"": 1}, {""id"": 665953, ""name"": ""Andrés Chaparro"", ""slot"": 2}, {""id"": 686611, ""name"": ""Dylan Crews"", ""slot"": 3}, {""id"": 682928, ""name"": ""CJ Abrams"", ""slot"": 4}, {""id"": 691781, ""name"": ""Brady House"", ""slot"": 5}, {""id"": 696285, ""name"": ""Jacob Young"", ""slot"": 6}, {""id"": 683083, ""name"": ""Nasim Nuñez"", ""slot"": 7}, {""id"": 671277, ""name"": ""Luis García Jr."", ""slot"": 8}, {""id"": 660688, ""name"": ""Keibert Ruiz"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824405,2026-08-01T23:15:00Z,684442,Kohl Drake,Cleveland Guardians,False,0.15,0.15,0.0,0.194,lineup,1.0,0.129,20.0,3.45,2.95,2.58,2.58,,"[{""id"": 680757, ""name"": ""Steven Kwan"", ""slot"": 1}, {""id"": 608070, ""name"": ""José Ramírez"", ""slot"": 2}, {""id"": 800050, ""name"": ""Chase DeLauter"", ""slot"": 3}, {""id"": 656555, ""name"": ""Rhys Hoskins"", ""slot"": 4}, {""id"": 682657, ""name"": ""Angel Martínez"", ""slot"": 5}, {""id"": 681807, ""name"": ""David Fry"", ""slot"": 6}, {""id"": 683953, ""name"": ""Travis Bazzana"", ""slot"": 7}, {""id"": 595978, ""name"": ""Austin Hedges"", ""slot"": 8}, {""id"": 677587, ""name"": ""Brayan Rocchio"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824326,2026-08-02T00:10:00Z,663372,Ryan Feltner,Kansas City Royals,True,0.175,0.173,0.122,0.219,lineup,0.92,0.156,21.1,4.01,3.5,3.3,3.3,,"[{""id"": 695600, ""name"": ""Carter Jensen"", ""slot"": 1}, {""id"": 657041, ""name"": ""Lane Thomas"", ""slot"": 2}, {""id"": 695506, ""name"": ""Jac Caglianone"", ""slot"": 3}, {""id"": 521692, ""name"": ""Salvador Perez"", ""slot"": 4}, {""id"": 686555, ""name"": ""Isaac Collins"", ""slot"": 5}, {""id"": 679845, ""name"": ""Nick Loftin"", ""slot"": 6}, {""id"": 686681, ""name"": ""Michael Massey"", ""slot"": 7}, {""id"": 670231, ""name"": ""John Rave"", ""slot"": 8}, {""id"": 686475, ""name"": ""Tyler Tolbert"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824972,2026-08-02T01:40:00Z,664285,Framber Valdez,Athletics,False,0.183,0.152,0.1,0.188,lineup,1.0,0.143,23.3,3.92,4.02,3.33,3.33,,"[{""id"": 805779, ""name"": ""Jacob Wilson"", ""slot"": 1}, {""id"": 641680, ""name"": ""Jonah Heim"", ""slot"": 2}, {""id"": 691016, ""name"": ""Tyler Soderstrom"", ""slot"": 3}, {""id"": 695720, ""name"": ""Tommy White"", ""slot"": 4}, {""id"": 671732, ""name"": ""Lawrence Butler"", ""slot"": 5}, {""id"": 675961, ""name"": ""Alika Williams"", ""slot"": 6}, {""id"": 703607, ""name"": ""Henry Bolte"", ""slot"": 7}, {""id"": 661531, ""name"": ""Brian Serven"", ""slot"": 8}, {""id"": 680716, ""name"": ""Jonathan Ornelas"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824890,2026-08-01T23:15:00Z,571945,Miles Mikolas,Atlanta Braves,False,0.12,0.109,0.07,0.208,lineup,1.0,0.107,28.0,2.65,3.06,2.99,2.99,,"[{""id"": 686948, ""name"": ""Drake Baldwin"", ""slot"": 1}, {""id"": 660670, ""name"": ""Ronald Acuña Jr."", ""slot"": 2}, {""id"": 621566, ""name"": ""Matt Olson"", ""slot"": 3}, {""id"": 671739, ""name"": ""Michael Harris II"", ""slot"": 4}, {""id"": 645277, ""name"": ""Ozzie Albies"", ""slot"": 5}, {""id"": 642086, ""name"": ""Dominic Smith"", ""slot"": 6}, {""id"": 663586, ""name"": ""Austin Riley"", ""slot"": 7}, {""id"": 573262, ""name"": ""Mike Yastrzemski"", ""slot"": 8}, {""id"": 805347, ""name"": ""Jim Jarvis"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,822781,2026-08-01T19:07:00Z,687273,Quinn Mathews,Toronto Blue Jays,False,0.0,0.0,0.0,0.185,lineup,1.01,0.187,23.0,0.0,4.46,4.31,4.31,,"[{""id"": 649966, ""name"": ""Luis Urías"", ""slot"": 1}, {""id"": 665489, ""name"": ""Vladimir Guerrero Jr."", ""slot"": 2}, {""id"": 672960, ""name"": ""Kazuma Okamoto"", ""slot"": 3}, {""id"": 543807, ""name"": ""George Springer"", ""slot"": 4}, {""id"": 672386, ""name"": ""Alejandro Kirk"", ""slot"": 5}, {""id"": 662139, ""name"": ""Daulton Varsho"", ""slot"": 6}, {""id"": 676391, ""name"": ""Ernie Clement"", ""slot"": 7}, {""id"": 664702, ""name"": ""Myles Straw"", ""slot"": 8}, {""id"": 676914, ""name"": ""Davis Schneider"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824890,2026-08-01T23:15:00Z,625643,Reynaldo López,Washington Nationals,True,0.216,0.248,0.099,0.212,team,1.0,0.216,25.1,5.25,5.41,5.41,5.41,,[],,,,,,0,,,,,,,,,,,
2026-08-01,824000,2026-08-02T01:38:00Z,667755,José Soriano,Milwaukee Brewers,True,0.249,0.227,0.145,0.209,team,1.0,0.223,22.7,5.52,5.06,5.06,5.06,,[],,,,,,0,,,,,,,,,,,
